,SL_n,BRC1_2_n,CK_n,Aux_n,ABA_n,PIN_1_3_4_7_n,Aux_Bud_n,SUC_n,GA_n,Decap_signal_n,CXE_n,SMXL6_7_8_n,FHY3_FAR1_n,SPL9_15_n,MAX2_n,D14_n,D27_n,MAX3_n,MAX4_n,MAX1_n,LBO_n,CLAMT_n,PhyB_n,PIFs_n,HB21_40_53_n,NCED3_n
1,0.683749501,2.050801989,1.726477465,0.690970102,1.001643155,0,1.200214385,2.03581607,0,2.275215592,0.863763176,1.667459295,0.426216849,1.06436463,0.536045709,0.793857023,0.51613956,0.815339335,1.225287526,2.585590005,1.290144034,1.016473986,1.119918314,1.825724161,0.390732486,1.220182805
2,1.420082385,1.896308347,0.895500565,1.281865404,0.71914426,0,1.822634961,1.450006728,0,2.303893144,1.18190815,2.127770733,0.063175558,1.123496208,0.405067773,1.327744447,0.656118064,1.367891733,0.368907157,1.335266455,1.103095163,0.670497144,1.650791887,2.099947153,1.529338183,1.379658526
3,1.436009121,1.630979092,1.37072402,1.413294406,0.663472786,0,1.23160039,1.946135799,0,2.460726519,0.703452281,1.809354589,0.242539284,1.096370923,0.409510419,0.960111264,1.038024442,0.953563042,0.664407319,1.915964163,0.88780511,0,1.451700822,1.653427445,0.623666045,1.30826966
4,0.780898121,1.806006308,0.676723456,1.104072592,0.58597719,0.119896227,1.120420486,1.736384313,0.394825521,2.528453231,0.884693852,1.702446781,0.326969327,1.785689245,0.458508001,0.926230904,0.993245004,1.61254504,0.104446646,1.483084726,1.10547781,0.025714324,1.730622763,1.962363816,0.66393268,0.90792631
5,0.525963279,1.793725626,1.206727528,1.237511557,1.201173949,0,0.986239694,2.349268382,0,2.434976735,0.413044111,2.6095519,0.237475275,1.390588741,0.681809718,0.941963514,0.379027085,1.356534879,0.76170989,1.900522965,0.933895241,0.001924987,1.319183266,2.177251333,1.027537675,0.525173657
6,1.140324303,1.756339359,0.794851779,1.662752585,0.728706952,0,1.205681633,1.717857624,0,2.410171024,0.568114306,2.169147733,0.598467966,0.996203208,0,1.080892349,0.440223117,1.162639214,1.025631979,2.654361111,0.665412441,0.720103797,1.300806142,1.754314642,0.919739301,0.588046841
7,0.731593649,2.091278076,0.68540524,1.042220249,1.073644888,0.164933792,1.77722611,2.244588603,0,2.132258574,0.829916875,2.303273462,0.351062576,1.081923585,0.866292076,1.097191514,0.981349801,1.069175656,0.656834466,1.955271073,0.171304159,0.760054363,1.593576723,1.915577732,0.54610479,1.096515192
8,1.715870524,2.191414659,0.663746135,1.639951041,1.051826914,0.212410137,1.367206009,2.085513074,0,3.37568778,0.982703009,2.408597129,0.606775625,1.11124283,0.538433543,1.206373487,0.615542716,1.004940325,1.280661032,1.854824341,0.759674736,0.77030782,1.506044905,1.94195776,1.394253145,1.377345526
9,1.372356556,1.40190044,0.855356291,1.043839371,0.595594436,0,1.23737584,1.81657849,0,2.068079158,0.66039613,1.319153248,0.226510557,0.754547615,0.378530797,1.265404589,0.25772108,1.002408016,0.948014604,1.449965067,0.300881216,0.36316253,1.397690237,1.24874596,0.665094211,0.816480572
10,1.145443573,1.663648488,1.490114671,1.652524411,1.109242253,0.176199185,1.392833364,2.075951346,0.020699023,1.895204589,0.087548394,1.820006545,0.722902015,0.90545031,0.406240898,1.210118478,0.724946617,1.101075951,1.652532253,1.643778757,0.665362359,0.547915645,1.243081938,1.6172914,1.133606711,0.707194169
11,1.489595003,2.031773045,0.896604036,1.504751314,0,0.291938462,1.265757633,2.271069904,0,2.030877465,0.753526888,1.73553407,0.545848905,1.104122909,0.00289047,1.414866393,0.902263041,1.476140422,0.375408065,1.049676958,1.512987416,0.460004089,1.384190353,1.253950318,0.906553728,0.573094751
12,1.215182657,1.376290399,1.415521816,1.159935261,0.862369359,0.169718339,1.123013498,2.583704046,0,2.162843719,0.597427709,2.265876239,0.865043033,1.282228699,0.210856523,1.156077823,0.771463695,1.473620028,1.057217612,1.692470938,0.852886445,0.884548978,1.219708511,1.76560255,0.850876449,0.534332216
13,0.873505932,1.73475513,1.016474381,1.049819819,1.082033231,0,1.120217527,1.848025307,0,2.511902836,1.039930301,1.956169277,0.633785955,1.431688385,0.163775874,1.035866578,1.424425239,1.485248386,1.055818355,1.792823103,1.080528167,0.552943719,1.875797912,2.023671304,0.831975877,0.904959505
14,0.674691951,1.697463271,1.354776951,0.877294435,0.306360249,0,1.401196963,2.048784682,0.012005151,2.240071584,0.698849923,1.254309915,0.258713977,1.251668303,0.568348325,0.918685295,0.543847422,1.470366655,0.986694678,1.811622581,0.946197095,0,0.922840745,1.654758525,1.277366298,0.613808335
15,0.923172932,2.350894898,1.797795986,1.657996375,0.632601216,0.222674973,1.193434154,1.790379116,0,2.369142093,1.037784318,1.82931245,0,1.743248501,0.384770259,1.07802961,0.856187449,1.346832641,0.645660844,1.288710882,0.815919196,0.97306689,1.107399161,1.954232506,0.542741968,1.086447219
16,1.226945907,1.358682446,1.273081956,1.1343047,0.411551841,0.092224165,1.886394623,2.145350471,0.229072396,1.98640375,1.09530834,2.263903927,0.621160828,1.286999905,0.471825668,1.272196683,0.401062528,0.949427909,0,1.716306545,0.600793675,0.435989465,0.868427344,1.891438608,1.170699537,1.348593084
17,1.115612334,1.925013515,0.886653795,1.438377812,0.64889159,0.340582759,1.221047378,2.02434011,0,2.861494285,0.971522077,2.32930495,0.407250266,1.846712035,0,1.375495055,1.120777988,0.907028773,0.679469027,1.541370107,0.519323744,0.210317022,1.307063966,2.484097875,1.214499397,1.115706321
18,1.047331381,1.358453728,1.349782527,1.531515393,0.926306946,0.132868625,1.206254951,2.180135892,0,2.285828083,0.144495376,1.902075403,0.447823963,1.388236343,0.317562185,1.596277325,0.346171152,1.613135974,0.550422523,0.954618285,0.874378033,0.394660296,1.099358245,1.088490624,0.939523272,1.143784468
19,0.987340636,1.402640674,1.18474894,0.992531207,0.821749493,0.504187283,1.50907694,2.120528276,0,2.494287116,1.224958873,2.136152076,0,1.244915873,1.20697627,1.177864501,0.598693335,1.269046063,0.589282789,2.260548833,1.089507204,0.498728456,1.425644833,1.753898957,0.76321411,1.082384285
20,1.645623011,1.985779508,0.848272861,0.919972898,0.754207121,0.258080759,1.25082208,2.394965078,0,2.66985653,0.686155509,1.839053389,0.593403978,1.220923994,0,0.853289393,0.628184635,1.545827394,1.242305842,1.906076081,0.289361688,0.224622628,1.324616195,1.961078906,1.142646024,0.160472359
21,0.92671329,1.43535703,1.101420672,0.68374151,0,0,1.237357298,2.036538288,0.350687916,2.083305979,0.547322972,1.877048698,0,1.016261035,0.525290851,1.372260926,1.089450786,1.338441158,0.234241366,1.762274764,0.888142757,1.106075051,1.571266643,1.816310773,0.518546767,0.992281493
22,0.877469762,1.657177117,1.144452132,1.518274994,0.840628062,0,1.321347773,1.932233326,0.110200874,2.85818812,0.857197087,2.408306133,0.223995882,1.108783679,0.124992123,0.803850808,0.379921937,0.718980373,0.567858788,2.01701886,0.333760519,0.197683178,1.227965052,1.806402715,1.054717251,0.832997102
23,1.016704007,1.216007045,0.462634578,1.168473991,0.742828661,0.07977024,1.676539867,2.19075929,0,2.145820766,1.29464364,2.631163007,0.57092988,0.49528607,0.64774535,1.365674371,0.414166404,0.784656033,0.493752503,2.057983064,0.914622044,0.558489357,1.741387316,1.832683867,0.704712537,1.057113674
24,0.795486012,1.749096828,1.214898898,1.454619644,1.048461168,0.190305636,0.793120855,2.301032091,0,1.951817312,0.845343911,2.267413451,0.534360458,1.129555088,0.37385806,0.817148911,0.073410988,0.369827069,0.755004491,1.686542972,0.530947853,0.566508949,1.600922347,1.710933448,0.354327923,0.992248818
25,0.704213619,1.732072875,0.283078641,1.380383286,0.819510966,0,0.877618034,2.060837537,0.042535848,2.625599542,0.473628573,1.926461694,0.378559706,1.236441191,0.787674466,1.211201517,0.352328454,0.783488751,0.837296164,1.172677763,0.907850622,0.523791227,1.348868971,1.907013134,0.898928728,0.561078012
26,0.965344469,1.633187641,1.411553096,0.763581447,0.823338117,0.163109934,1.614101978,2.122093174,0,2.200385094,0.835556564,2.293602575,0.05420198,1.092503345,1.190297693,1.159436922,0.770466459,1.193224862,1.201060265,1.509744826,0.855377734,0.916362075,1.305152901,1.499057792,0.601008848,0.144663552
27,0.649029161,1.629242129,1.368434264,1.932671931,0.062929977,0.12173452,1.287594775,1.93558831,0.097890435,2.430670112,0.424800691,1.998030472,0.362956274,1.00124378,0,1.254173156,1.01536503,1.515317977,0.863718662,1.757439855,0.355573898,0.11249341,1.461168401,1.480595651,0.805944467,0.323638883
28,1.298566907,1.996013303,1.347903074,0.800915313,0.585817158,0.214600942,1.234243582,2.134220584,0,2.786169912,0.872646422,1.963615233,0.80614137,1.448785476,0.417372928,0.901677995,0.483314188,1.132520878,1.088660836,2.872435815,0.54431401,0.356474055,1.120103954,1.353042542,0.884626996,0.731664517
29,1.42700892,2.247532598,1.071201378,1.329284728,0.282230584,0.134763803,1.783214104,2.044401599,0.114795114,2.23527003,0.782575956,2.127243555,0,1.37114469,0.858098048,1.245530953,0.961991545,1.691204854,0.728379487,1.436478335,0.176353212,0.650158197,1.785431365,2.048220079,0.591035067,0.6257726
30,0.644748433,1.532977401,1.054214032,0.900069256,0.454400873,0,1.219427409,1.488796553,0,2.170442203,0.38247479,2.09940283,0,0.981505136,0,1.370919811,0.069320009,1.297717198,0.505834814,1.577047701,0.396527007,0,1.562304876,2.276509561,0.747573537,0.584744431
31,1.42214303,1.606022962,1.329505171,1.242341114,0.776030707,0.329721534,1.473507598,2.117707586,0,2.32876413,0.817119565,2.559989244,0.36726338,1.478692593,0.193227101,1.424662269,0,0.972237033,1.153704208,1.458954728,0.177864549,0.581035902,1.855668678,1.566211463,0.905737004,0.397774536
32,0.903269431,2.498978832,0.684616851,1.762963352,0.437561701,0.181982306,1.801968612,1.839385407,0,2.385814542,0.732161623,2.44213388,0.708767182,1.733535038,0.159344159,1.222945306,0.128781482,1.708074898,0.846856169,1.887796405,0.165614082,0.629423806,1.256749068,2.02370302,0.887945295,0.817985007
33,0.856719806,1.47052922,0.47125595,0.533659734,0.7464259,0.128578554,1.703096434,1.732183441,0,1.833232348,0.566421824,2.443747834,0.54490023,1.333441173,0.661787489,1.821106195,0.97893275,1.013814913,0.860005649,1.759067876,0.74550762,0.537298604,1.491240522,1.937317622,1.095291418,1.278443287
34,0.449416262,1.341606134,0.660818506,2.304595058,0.121410161,0.059500115,0.818638126,2.138564928,0,2.556569927,1.17237927,1.775222124,0.874579094,1.368480738,0.361620215,1.775062246,0.450376519,1.14420869,0.632787522,1.588700936,1.026627535,1.070584216,1.342756188,1.816701177,0.978293176,0.911925195
35,0.898538172,1.646727216,0.410597318,0.708021183,0.742625908,0,1.512846082,2.16796008,0,2.173317831,1.229260295,2.011950991,0.466564094,1.239568106,0.152516502,1.1667806,0.635974165,1.251256169,1.124711989,2.132540647,0.618379248,0.774364808,1.764126048,1.416642536,1.546662765,0.834879878
36,0.553504317,1.068673855,0.496636237,1.622062966,0.624379799,0.709882491,1.538604318,2.625331588,0,2.429147281,0.261124815,2.726482334,0.800961761,1.471414638,0.141328325,1.651447639,0.674466552,0.70283265,0.551494588,2.173266257,1.443071053,0.106597561,1.749135097,2.322758496,0.886016841,0.474806307
37,0.821372832,0.96184974,0.943293681,0.191959957,0.770480123,0,1.382606899,1.921858693,0,2.131435183,0.790183086,1.970038444,0.258275399,1.392107322,0.578308978,1.429481218,0.113066994,1.103251495,0.758323779,1.963256832,0.403411895,0.265648181,0.866915823,1.457863189,1.14892855,0.844654376
38,1.097433375,2.192407332,0.783323833,1.472719059,1.007937582,0,1.4777663,1.805202515,0.540882975,2.325245246,0.657357229,1.948283412,0.069834138,0.943244858,0.069105205,1.561565873,0.959691697,1.626271275,1.018199818,2.246186068,0,0.4771799,1.256208301,1.858379284,0.983948455,0.694816836
39,1.229113645,2.237830453,1.296349361,1.59253723,0.359747493,0,1.601818374,2.222946376,0,2.377404351,0.672744316,1.418602435,0.240195384,1.223971854,0.304692,1.369115403,0.581136869,1.120483717,0.499059066,1.564586504,0.182258815,0.470544204,1.503040601,1.761190143,1.588532806,0.880912665
40,1.396866373,1.590542131,0.732646917,1.492715124,0.434617876,0.351510885,0.981901443,1.891811309,0.443584261,2.894138839,0.403411102,2.415978296,0.249960637,0.862646604,0.151716833,1.678976968,0.157539945,1.055242421,0.942473049,1.059759417,0.878774458,0.788596899,0.836021071,1.79870132,0.967828339,0.324876156
41,1.243697347,1.457987171,0.798788039,1.171650299,0.812745931,0,0.912801897,2.004045974,0,2.665430257,1.079651782,2.33516376,0.440565217,1.206136605,0,1.229984317,0.979161773,0.801859373,0.284498244,1.752794967,1.145954846,0,1.805415536,1.875657723,1.280179465,0.822871016
42,0.747607649,1.599319575,1.40609335,1.25997982,1.025715565,0.082619865,1.4055144,1.757906224,0,1.910534498,0.863045412,1.971122652,0.1282843,1.336195322,0.118630965,1.239813307,0.233340143,0.669501661,0.890256702,0.751420633,1.114813324,0.706527764,1.774703241,1.85497008,0.971298969,0.999484777
43,1.043657089,1.437152157,0.086197419,1.982893008,0.644148137,0,1.212247362,2.258079768,0,2.172422538,0.793766315,2.154328365,0.471150161,1.820874427,0.400674839,1.313730888,0.659417384,1.303160815,0.503233509,2.384775017,0.338762359,0.132390245,1.737967554,1.674072212,1.401713556,0.843573302
44,0.867290219,2.088895009,0.903954683,0.681008413,1.396456281,0,1.624942799,2.04029275,0.075839023,2.323716681,0.395740326,1.469890227,0.419858487,1.239470108,1.394172468,1.003053817,1.004363808,0.708586698,1.18280423,1.602660447,0.433568086,0.511314892,1.398587956,1.970695651,1.183414302,0.475240028
45,1.334974212,2.305093045,1.577354905,0.947292944,0.496706087,0.227685004,1.610153904,2.024545617,0,2.64218629,0.469520845,2.193083733,0,0.864759118,0.649011133,1.114700289,0.072414886,0.653703912,0.948370022,2.229118809,0.712165174,0.660036978,1.405857553,2.07016005,1.127363429,0.705484601
46,1.499066442,1.508269035,1.559107804,2.307485167,0.70113351,0,0.922346771,2.061411938,0,1.777504712,1.017412968,1.762159733,0.613335229,1.021246972,0.419547705,1.356686686,1.093059572,1.445272616,0.685735116,1.762623166,1.17141713,0.591931351,1.938214217,1.930244475,0.802380116,0.098368589
47,0.746066627,1.476497162,1.737541692,1.444801075,0.633540834,0.059952043,1.120868648,2.147360239,0.013792314,1.692397126,0.777849235,1.681949066,0.522220705,1.086590271,0.560243231,1.404930357,0.585497008,0.964701195,0.723311628,1.57238198,0.324532234,0.644051178,1.621748778,1.524915316,0.711209362,0.186429796
48,1.260430639,1.948197371,0.961920085,1.814748135,0.840548768,0,1.394591331,2.064924602,0.283756964,2.378373741,0.870144373,2.559214801,0.063485811,1.05482439,0,1.377439766,0.473403257,0.599652654,0.911081361,1.818890499,0.458844336,0.456681687,1.538588367,1.59333002,0.076055905,0.775428385
49,0.841840198,1.461765846,1.211175027,1.66950268,0.560827524,0,1.026432108,2.406017866,0,2.563377343,0.729571821,1.830977992,0.80882244,1.186011208,0.269798406,0.889824843,0.53481266,0.745780275,0.307067418,0.949747462,0.668356277,0.390100151,1.711449862,2.145578782,1.105164956,1.169604808
