,SL_n,BRC1_2_n,CK_n,Aux_n,ABA_n,PIN_1_3_4_7_n,Aux_Bud_n,SUC_n,GA_n,Decap_signal_n,CXE_n,SMXL6_7_8_n,FHY3_FAR1_n,SPL9_15_n,MAX2_n,D14_n,D27_n,MAX3_n,MAX4_n,MAX1_n,LBO_n,CLAMT_n,PhyB_n,PIFs_n,HB21_40_53_n,NCED3_n
50,1.314793759,1.400056789,1.347517738,1.066538096,0.194277927,0,1.377105411,2.23372565,0.014736764,2.200716934,0.379552544,2.119220773,0,0.760074945,0.66219459,1.092662104,0.874409471,1.163107286,0.970119711,1.61510071,0.809419108,0.302748813,1.217277831,2.094777797,1.274149189,0.907785696
51,1.066874459,1.378166526,1.245943924,1.4408697,0.444770588,0,1.467281193,1.874649378,0,2.15175531,0.515045963,2.522799099,0,1.168242928,0.631968685,0.892449752,0.842815655,1.010779656,0.678208235,1.454392746,1.29205628,0.100652473,1.151704677,1.918310432,0.977239518,0.257073267
52,1.502370113,2.017994445,1.319999904,0.913263673,0.311951722,0.140594346,1.513665507,1.864546558,0,2.478681478,0.28685597,1.412643358,0.767999719,1.118854386,0.532424145,1.079404033,0.434666659,0.655134021,1.057690849,1.645946505,0.36285187,1.063809328,1.214644739,2.111636433,1.181240854,1.641033282
53,0.910074131,1.896777512,0.204930819,1.360699132,0.130919637,0.365415019,1.517556446,2.255946523,0.271026332,2.635627237,0.29026763,1.714530731,0.424009951,1.768350289,0.167152822,1.402910347,0.692420616,1.595587167,0.87411342,1.271977709,0.582547969,0.17364707,1.250927822,1.950121802,1.284353545,0.216730998
54,0.785935313,1.207636081,0.859936826,1.613236918,0.041966066,0.165511123,1.268364881,2.267870145,0,1.977790146,0.34458423,2.107529551,0.07076995,1.219804919,0.580201493,1.286575326,0.586543585,1.826296457,0.787841569,1.43254345,0.957749222,0,1.403956073,1.521820617,1.284238547,0.241369868
55,1.217654609,1.98455756,1.123812048,1.128795413,0.942382174,0.526612365,1.646710628,1.961909064,0,2.466543342,0.473623857,2.324959137,0.673978447,1.649577938,0.284499915,1.21374945,0.423119216,1.010165658,0.891215369,1.44281804,0,0.357062532,0.703177397,1.928756383,1.042880554,0.58875272
56,1.008122318,1.601827537,1.419473573,1.569426412,0.775720984,0.008062503,1.57729047,2.275834793,0.233935172,2.274886924,0.741212235,1.947209101,0.535407179,0.939933527,1.295831288,1.204422037,1.167947678,1.142302629,0.697908779,2.063302625,0.557463782,0.619165161,1.537101402,2.102087846,0.652261094,0.726202716
57,0.721976251,1.303960664,0.880809297,1.363364473,0.247140319,0.199432071,1.615747348,1.761567633,0,2.210444732,0.575159299,2.461632115,0.096097333,1.360558833,0.200077355,1.37984955,0.069891256,1.260701779,0.706075279,1.241947542,0.464513685,0.321801919,1.603683493,1.405407511,0.594401524,1.008968464
58,1.315383115,2.03796244,0.687433781,2.063373794,0.813888611,0,1.097262378,1.814076228,0.231336081,1.912562769,0.511617509,2.342496124,0.343584255,1.111049174,0.602132725,1.43735578,1.00028786,1.253843384,0.982530131,1.748661784,0.879011952,0.497434145,1.661297278,1.625759738,0.236811045,1.232736031
59,1.02740643,1.436462509,0.942700524,0.772567803,0.84404049,0,1.684658412,1.510853896,0,2.280351427,1.247692405,1.634306567,0.238804109,0.857935332,0.53215552,1.105926598,0.044550019,0.675243579,0.856546641,1.134508673,0.219522136,0.7533672,1.850789727,1.690542397,0.756174438,0.871254388
60,0.926872332,2.122771374,1.346751082,1.399468502,1.059495568,0,1.387370072,1.947299847,0,2.767043866,0.497880346,2.171650753,0.706006708,1.184314211,0.702417102,0.660138003,0.77724283,0.58850786,1.2140208,1.668618138,0.689875816,0.401558256,1.451495871,1.799870919,1.220815798,1.016400811
61,1.047768841,1.411043565,0.966181597,1.148494616,0.490718163,0.411385553,1.552941407,2.085803523,0,2.237916268,0.84825031,2.292229328,0.474133326,0.83503919,0.696279038,1.38306899,0.295611134,1.132482518,0.506382293,1.832080752,0.229847968,0.824758816,1.153762652,1.663137754,0.938412401,0.634541069
62,1.430680048,1.523166232,0.750847151,1.622134108,0.767526991,0.338336373,1.64896582,1.890972564,0,2.358864635,1.070584099,2.471454622,0.641198164,1.521276548,0,1.12588675,0.376941152,1.252658696,0.747875971,1.655570684,1.063759649,0.422210399,1.66248032,1.974341111,1.528384384,0.822666124
63,0.897365476,1.188428839,1.296937031,0.732488297,0.89565953,0,1.25624528,2.021248214,0,2.549369574,0.061782929,1.756179148,0.522786492,1.156009828,0.463059187,0.940222763,0.552900942,1.394648108,1.12410927,1.735493983,1.021603505,0.153903215,1.926784121,2.110900528,1.417938771,0.264724607
64,0.793441617,1.864505375,1.013381547,1.89972774,1.203758664,0.090275671,1.091630681,1.956417179,0.050556162,2.079515441,0.114574796,2.501677073,0.192181292,1.364179799,0.190487284,1.41765788,0.864661893,1.51905511,0.991889187,1.850020857,0.736517735,0.64111428,1.493210181,1.848985849,0.806198148,0.636480564
65,1.084479054,1.591001845,0.656778759,1.202476573,0.695500121,0,1.274321116,2.232790699,0,2.576934342,0.917874933,2.672081256,0,0.947078186,0.550676576,1.094256868,0.685326486,1.14155151,0.451999193,1.176214278,1.221330233,0.683523398,1.598542723,1.416372175,0.503555017,0.844231022
66,1.672247858,1.350576174,1.60565207,1.831012779,1.079006623,0,1.025257314,2.118292352,0,2.100736406,0.342441493,2.122376718,0.263083826,1.411255691,0.342826467,1.229792113,0.800609495,1.317789978,0.958862349,1.456948164,0.494048538,0.48176202,1.959447616,1.795347173,0.48925601,0.41429733
67,0.846949224,1.690000276,1.018659904,1.359562611,1.008039419,0,1.509629841,1.556076324,0.005078714,2.07400536,0.995170103,1.535337003,0.057357594,1.531198741,0.793729318,1.250917414,0.315690494,1.554049996,0.332553039,1.356265475,1.107292793,0.879920722,0.77272519,2.134541828,1.495034567,0.583265113
68,0.951084353,1.980068608,1.066253576,1.818639801,0.468209382,0,1.352218135,1.623584908,0,2.710066739,0.98535354,2.007975432,0.116316969,1.0448106,0.448774166,1.318068934,0,1.438714504,0.671497669,1.068838375,0.509474787,0.268936038,1.20667082,1.601615649,1.429048236,0.457882514
69,0.574844809,2.144824669,0.90020364,1.876518087,0.646569371,0,1.19296146,2.090000639,0,2.948393075,0.452816567,1.538473282,0.090005429,1.242592158,0.194846688,1.083945768,1.013925939,0.914091614,0.062675247,1.064972906,0.868825029,0.771121194,1.2787016,2.248357645,1.088720592,0.986547608
70,0.861256276,1.724633128,0.628653667,1.362884237,1.062868853,0,0.946454282,1.911392244,0,2.014571701,0.959609809,2.200504935,0.666107939,1.015856234,0.627652079,0.876826553,0.239043024,0.843928094,0.759494568,1.609733691,0.810768857,0.131538287,1.391721521,1.930257367,0.810031734,1.421464102
71,1.573292662,1.632301929,0.676643894,1.046689957,0.627495456,0.221795477,1.647405835,2.261464133,0,2.13011591,0.966001,2.080348904,0.551636667,1.247586783,0.712620077,1.163890839,0.216954605,0.640790718,0.649666549,1.754006438,0.671200778,0.935920675,1.349161888,1.633630759,0.733199073,1.261073819
72,1.130256132,2.100302565,1.158063276,1.076287162,0.53985768,0.343006145,1.217192172,2.269049792,0,2.423589809,0.875990346,2.124803014,0.306760219,0.577927605,0.319678884,1.146678881,0.515159451,0.875827111,0.766247057,1.321328117,0.995403506,0.690641976,1.251892878,1.980631552,1.018449636,1.094555476
73,1.153175875,1.53013228,1.141290118,1.651312525,0.948180383,0,1.561456534,2.347795415,0.094965953,2.148469521,0.774475399,2.169702426,0.565342741,0.882946899,0.334130997,1.084721163,0.463372719,1.526773583,0.845992619,1.553619366,1.300255155,0.342151139,1.871187104,1.79279937,0.972292063,0.657053211
74,1.457134179,1.531262255,1.241315467,1.157326861,0.339345605,0,1.758453676,1.944583513,0,2.546881582,0.41537279,2.129904331,0.75766792,1.53419576,0.281125497,0.89748536,0.779096911,1.170487174,0.596025623,1.153846349,1.188433316,0.539596634,1.14228673,1.546105513,0.766413225,0.435673823
75,1.27218518,2.669843026,0.933008637,1.363620094,1.171028533,0.179936395,1.940177101,1.966654357,0,2.014649171,0.307055816,1.957902362,0.620383855,0.845196563,0.505490413,1.631652484,0.917756179,2.020216532,0.637378919,1.460225932,0.65860244,1.272932039,1.24592458,1.71453038,1.099223125,0.576968676
76,1.433001103,2.061898894,1.093154905,1.419043029,0.644992436,0.045437265,0.940323529,2.028224718,0,2.830215814,0.882990559,2.289693558,0.235819753,0.690654621,0.471908892,1.337181365,1.076449397,1.075533692,1.102403416,1.872621065,0,0.410882309,1.704915769,1.489196935,0.911667277,0.616613815
77,1.242149414,1.452568784,1.172417933,0.617021388,0.584233391,0,1.564374051,1.976171616,0,1.885617247,0.211450122,2.317432042,0.748059341,0.699859193,0.410791042,1.028072997,1.398613363,1.502759035,0.696778824,2.443502328,1.10635899,0.383059525,1.249771143,1.913988392,0.805538262,0.471401462
78,1.133680033,1.802048455,1.018733175,0.956327571,0.629194431,0.039643628,1.660084705,2.003840253,0,2.49976663,0.568088849,1.773963146,0.436295466,1.34952452,0.796492426,1.316714194,0.474877248,1.046245594,0.948983328,1.891036803,0.185304595,1.01993864,1.677121952,1.806173695,0.885788123,1.346838317
79,1.425422085,1.531904776,0.986262296,2.2130891,1.058938732,0.104115287,1.043026478,1.994080526,0,2.563324424,0.82058578,2.267799227,0.261349104,0.715542897,0.397953933,1.408923593,0.585899677,1.181508898,1.205778775,0.907302928,1.055582432,0.70406149,1.301815887,1.933758091,1.358049665,1.020168679
80,1.357509961,1.574699483,1.147962736,1.98352665,1.110695203,0.852119005,1.157753917,2.382590445,0,2.306731241,0.91064599,2.318929595,0.779641162,1.47655757,0.745994124,0.949011484,0.805242785,0.890141985,0.943615668,0.650322091,0.512061888,0.560051842,1.517351575,1.742211841,1.108809361,0.877624493
81,1.227126222,1.64130754,0.902253565,1.348726443,0.807306199,0,1.463551269,1.866440668,0,2.262136317,0.925149578,1.422030631,0.325234169,1.640454478,0,0.985701596,0.128715145,0.771532868,0.564898915,1.049859775,0.416250212,0.690511955,1.314008157,1.727093531,0.972636268,0.91736561
82,1.323301664,1.425186937,0.98640377,1.58656303,0.585274528,0.426155649,1.611554,1.964772883,0,2.842443235,0.696381391,1.777448082,0.076368704,1.159059874,0.593531201,1.154597687,1.013515043,1.454858199,0.690367,2.005975262,0.825815226,0.5427495,0.799139982,1.248380176,1.006817891,0.865225402
83,0.862610092,1.695746242,1.171023338,1.448745161,0.571049569,0.27961987,1.273091079,1.954575839,0.233177157,2.140599139,0.721915196,2.621783631,0.116189309,1.371110784,0.416385763,1.09387765,0,1.102173257,1.01925027,2.443685329,0.69701824,0.66135113,1.651365511,1.821779523,0,0.608843435
84,0.849037294,1.512445675,1.222075537,0.937118459,1.068466983,0.147888442,1.63216004,1.849579993,0,1.750576087,0.367749848,2.004847805,0.354450277,1.862373969,0.504634445,1.42875809,0.88050018,0.492368938,0.706091096,2.022129693,0.935139499,0.913537263,1.018393572,1.617176188,0.544559937,0.248850115
85,0.884309117,1.679496454,0.714268329,1.262076228,1.212699326,0.127239119,0.778011149,1.960373928,0,2.045378308,0.927786611,2.202225568,0.62531801,1.199082432,0.657815535,1.433377084,0,0.897777508,0.476363546,2.015132974,1.464667253,1.087110608,1.356662528,2.021779215,0.926810838,0.479305005
86,1.072679569,2.048214953,0.795772389,1.923099928,0.966117056,0,0.977318996,2.465169636,0,1.944108122,0.649162278,2.557247164,0.241203803,1.709730506,0.019135179,1.438381345,0.613645501,1.219743071,0.248324615,1.890311731,0.823571756,0.14491763,1.25988974,1.883618173,1.624068948,0.955367338
87,0.659032357,1.574699306,1.447101057,0.501224767,0.958741377,0.00197036,0.857624629,2.112418662,0,2.08997975,1.049050983,1.874983078,0.919047931,1.818506861,0.067619541,1.048816669,0.373825607,1.064411015,0.442518507,1.580356561,1.013969273,0.479034749,1.475574333,2.10768127,1.087087999,0.967898971
88,0.534441145,2.33989929,0.930875548,1.458346494,0.358301244,0.022373518,1.254982411,2.188298563,0,3.014914097,1.047087812,2.081996678,0.238829747,1.33543742,0.564019798,1.186009417,0.83549632,0.929554841,0.741763572,1.00157747,0.562108438,0.998598934,1.070954076,2.100761377,0.724323928,1.176631435
89,1.160447165,2.137834119,0.963146805,0.828866645,0.632020533,0.452960193,1.983902596,2.235887932,0,2.107517133,1.151530798,2.615272892,0.392701852,1.599262324,0.64611612,1.634150018,0.868104117,1.380752359,0.610512507,1.842183977,0.538441228,0.999522486,1.318427858,1.868821096,0.853881743,0.769470339
90,1.783948505,0.905042546,1.012399898,1.742255798,0.898766601,0.058801082,1.365639993,1.754553076,0,2.567136345,0.663724099,2.210263589,0,1.485881081,0.411177904,0.976355335,0.632573687,1.109705085,0.846889384,1.424114396,0.905979015,0.536139426,1.650718455,2.31447037,0.533753534,1.033285907
91,0.960533975,1.490881807,0.879636365,1.119291316,0.638958388,0.001412681,1.455146995,1.962896278,0,2.088771885,0.436671352,1.982838647,0.646862253,0.943218331,0.019860537,1.178157356,0.32448361,1.479441527,1.528949332,2.210704095,0.454366251,0.332903786,0.94660092,2.083589832,1.273112747,0.774313116
92,0.887073116,1.83764921,1.069677423,1.268258074,0.550221925,0,1.405703487,1.675118154,0.299488341,2.572753476,0.611556207,1.899777357,0.088085182,1.361805309,0.086298858,1.158151278,0.538114192,0.926963273,0.506502924,0.921294855,1.188212014,0.393127014,1.239935891,1.808406364,0.995433114,0.78032624
93,0.843083633,1.726669715,0.901895142,1.034977923,0.674143494,0,1.240444118,2.042055833,0.197768696,2.586182314,1.205013195,2.152294401,0.634799379,1.005506875,0.359666543,1.423442913,0.585680244,1.439266545,0.406371492,1.869614334,1.249490351,0,0.910552783,1.886292619,0.931395068,0.276981115
94,0.865290469,1.881255838,1.136331572,1.181340264,0.558277915,0,0.974532587,2.198176219,0,2.227442512,0.673574836,1.854846785,0.308022342,1.577576774,0.653262077,1.187105666,0.220129133,1.356060669,1.224254084,2.092776641,0.331710932,0.357954445,1.245484669,1.388909116,0.326447527,0.655124463
95,1.164391589,1.499053484,1.149953149,1.237684655,0.04885251,0,1.653785852,1.934660293,0.084602961,1.852354324,0.924873288,1.682391756,0.35671543,1.413311126,0.231678623,1.528585859,0.6856112,2.024623818,0.632489203,1.549580655,1.61236858,0.387301966,1.978894988,1.723538118,0.790991322,0.883035697
96,1.025134699,1.792878471,0.742702893,1.914981896,0.850492754,0,1.741199903,1.370165857,0.341191545,2.844668166,0.462501333,1.980270065,0,0.985411114,0,1.360098212,0.577824521,1.298144728,0.829068199,2.45992588,0.762685151,0,1.640770021,2.349128804,0.78644879,0.750599944
97,1.057159405,1.506859562,0.975057491,1.815194254,0.728259718,0.130536296,1.844049056,2.416935842,0,2.113223679,0.685566987,1.705859328,0.302928192,0.689955861,0.678801017,1.394170211,1.071836578,1.120848346,0.484365134,1.917444369,0.743344481,0.333787347,1.67397937,1.865483408,0.568280096,0.887876787
98,0.685473914,1.211518781,0.94486346,0.920571844,0.927521175,0,1.155653477,1.55501832,0,1.705257083,1.127098279,2.081981207,0.278638063,1.074801178,0.472735303,0.967578473,0.785212955,1.299680236,0.722682382,1.855177848,0.670477656,0.467487828,2.161814874,1.653563114,0.820749047,0.612418116
99,0.687901624,2.149845526,0.301260627,1.485885166,0.166594275,0,1.407409098,1.961428169,0,2.677429794,0.867032383,2.322787212,0.29210724,1.352440364,0.960958384,1.274388806,0.589282185,1.332878179,0.585144161,1.410246753,1.127615041,0.455093822,1.659374409,1.553244918,0.895700616,0.5037475
100,1.572840831,1.645990416,1.119439816,1.903052249,0.868445267,0,1.129059758,2.060270503,0,2.451610737,0.940491451,1.704804425,0.903008162,0.991492653,0,1.482659729,0.262338752,1.160901608,0,2.078538344,1.423121722,0.49504453,1.472822027,1.968455572,1.222081046,0.767221999
